"comicName","comicSummary","comicGrade"
"L.C.S.F","LOVE COMEDY SCIENCE FICTION FANTASY","9.81"
"지구별통신","지구의 어느 곳을 여행하고 보내는, 지구별통신 :)","9.66"
"심해의조각들","　","9.79"
"진지드셨어요?","아뇨(진지)","9.76"
"못난오리","오리에서 백조로!!!","9.84"
"살인자","누가 살인자인가.","9.86"
"조각일기","하루하루 조각 일기","9.77"
"마스크폴리스","얼굴을 덮어","9.84"
"달래주러왔습니다","아픔과 치료","9.57"
"짐승의맛","인간이 되고싶은 냄새나는 물고기, 그리고 천재 조향사","9.82"
"꽃보다요지경","본격 인문학 웹툰! 꽃보다 요지경!","9.46"
"달콤한계절","첫사랑 이야기.","9.36"
"흉터","연애만화.","9.86"
"죄를삼키는들꽃","'당분간'자유연재","9.78"
"IF","판타지!","9.61"
"아첼레란도","천재가 타고 나는 건, 할 수 있는 ‘재능’이 아니라, 하고자 하는 ‘욕구’이다","9.76"
"그리고우울증","우울증 생활기","9.86"
"다미:고!","복권홀릭 다미","9.86"
"천사라네","인간과 천사 악마의 이야기","9.81"
"FullMetalWing","드래곤, 드래곤 라이더 이야기.","9.85"
"스너프게임","스너프 게임   그림 : 조마피 / 글 : 이썬","9.49"
"신입사원김용사씨","용사의 현실 적응기","9.86"
"트러블앤트리플","평범한 판타지","9.83"
"소년들은무엇을하고있을까","소년들은 무엇을 하고 있을까","9.85"
"스펠SPELL","초자연적인 대상들과 직면한 보통의 인간들","9.79"
"늘푸른찻집","달콤 쌉싸름한 그들만의 청춘이야기","9.85"
"나는귀신과결혼했다","가난한 백수 시절 돈 때문에 영혼결혼식을 올린 이수. 그가 귀신을 상대로 이혼 소송을 낸다?!!","9.52"
"아무래도기사는아닌것같아","생계형 판타지","9.85"
"할라피뇨와겁쟁이","연애물을가장한무언가","9.83"
"더캐슬","정치액션 판타지!!","9.74"
"월한강청록","날라리 무당파 도사의 무협기행록","9.86"
"길위에서","만화가가 되는 길!","9.71"
"나만모르는이야기","혼자인 사람들의 이야기","9.79"
"재온","재온 만화집","9.80"
"사랑사랑내사랑","희대의왕세자 양녕대군","9.74"
"애플다이너마이트","본격 러브코미디","9.78"
"앵두야,연애하자","연애와 삶이 쉬울 수 있을까?","9.85"
"스위치히터","청년백수 구의원이 되다!","9.69"
"취급주의","다섯 아이들의 미친 세상 생존 일기!","9.72"
"미모(美母)를찾아서","미혼모 이야기","9.88"
"안녕도쿄","어쩌면 당신이 모르는 도쿄 이야기","9.80"
"LOVEFICTION","사랑, 추억, 흔적.","9.73"
"그곳에우리가있었다","붉은빛깔 우리","9.70"
"사랑해요누나..","완결!","9.82"
"원뿔러스원","뿔달린 녀석들.","9.84"
"언령","나의 말이 그대로 실현된다.","9.41"
"윈드브레이커","스트릿라이더이야기","9.85"
"솔로가하는연애","솔로들의 썸씽","9.70"
"바이스","판타지 액션","9.82"
"발로그린이야기,","발로 그린 듯!?","9.82"
"백은아란전","소년의 무림생존기!","9.67"
"묘진전","기묘한 동양판타지","9.86"
"치국이야기","치국이야기","9.86"
"숲의노래:영혼이잠드는숲","귀신,사람,무당,그리고태주...","9.83"
"BREEZE(브리즈)","도깨비감투이야기","9.39"
"쏠쏠한일기","오질이와 0숙","9.81"
"소년,소녀에게묻는다.","소소묻","9.45"
"크로우","아자 인터렉티브","9.82"
"평범한8반","웰메이드 병맛","9.62"
"프리드로우","고등학생 드라마","9.85"
"양말도깨비","함박눈마을에서 벌어지는 사사소소 이야기들","9.86"
"썸툰","달달 혹은 쌉쌀 :)","9.87"
"내가아는동생은지금","내아지","9.78"
"몽쥬페","샤프로 싸워라!!","9.86"
"백스쿨","우리아이가 달라졌어요~","9.31"
"정팔이는엄마","시즌2","9.76"
"공간-空間-","소년 소녀","9.85"
"TWINS","정신없는 쌍둥이","9.70"
"오블리비언","연애스릴러","9.85"
"개솔툰","말도 안돼!~","6.88"
"기기묘묘시리즈","기기묘묘한 옴니버스","9.84"
"철수는영희를사랑해","진짜야?","9.86"
"릴리키스(LilyKiss)","소년 장의사 유리의 이야기.","9.74"
"피아타","불사조의 심장을 둘러싼 판타지","9.75"
"안해요씨","내맘대로툰","9.80"
"미스테리게임","옴니버스 호러 만화","9.72"
"샌드위치를먹다","순수했던 어린시절 이후 고등학생이 된 그들의 성장과 치유만화","9.62"
"간밧떼유학생시즌2","일본 유학생 염모의 유학 생활기","9.63"
"버드맨(bird-man)","하늘은 날아 댕기는 마술사 지망생","9.68"
"뉴클리어맨","본격 한국 히어로","9.64"
"나는엄마다","고등학생의 나이에 엄마가된 소녀!!","9.83"
"25세요술공주","시공초월판타지","9.76"
"어느베개의이야기","베개. 그 주변 사람들의 삶에 관하여.","9.78"
"샌프란시스코화랑관","미국 정통 한국 태권도","9.83"
"블랙시저스","★★★★★","9.81"
"신의언어","신의 언어","9.85"
"콜링(TheCalling)","공지를 확인해주세요^^","9.85"
"마피아게임","마피아물.","9.85"
"도복리파이터","환상의 고무술 화랑무와 종합격투기가 싸운다면? 지금 여기 사상최강의 격투기 만화가 시작된다~!!!","9.58"
"다크로드인","어둠왕이 부활했다.","9.86"
"초시공아기요핸슨!!","기상천외! 명랑귀요미 대행진!!","9.61"
"1PushH","그 마을의 비밀","9.86"
"달달한러브파이","과일파이랑꼬마","9.86"
"베어","악의 시대","9.79"
"안녕！후식맨","지구종말판타지","9.83"
"조선의함대","가상의 역사만화","9.56"
"딸기랑나랑","강아지와 동거하는 독신녀의 유쾌한 일상","9.86"
"외모윤리",".","9.86"
"달세즈","다음웹툰 목요일 연재","9.86"
"꿈속의하늘","월요일 격주 업데이트","9.86"
"인섹터","모던 판타지 액션 만화입니다.","9.59"
"샌드스톰","자유연재","9.76"
"에렌티","중세판타지","9.71"
"너에게는그저그런","옆반 1,2등 얘기들음?ㅋ","9.86"
"루비노(Rubino)","다른차원 판타지","9.71"
"신데렐라를찾습니다2","초콜릿악마&모몬","9.75"
"잿빛악마","작가가 공군가버렷!","9.85"
"량-무인정사-","팩션판타지","9.29"
"미쓰토바","백수에서 직장인으로 미쓰토바의 하루일상이야기!두구두구둥!ㅎ 뭐래~","9.78"
"메모리시티-일주일해결사들","기억공존도시판타지","9.79"
"12(TWELVE)","세상이 감추고 있는 비밀!! 그리고 세계를 지배하는... 어둠의 시작...","9.64"
"브로큰","내가 믿어왔던 모든 것이 부서진다.","9.83"
"달자다이어리","중학생 달자의 일상이야기","9.03"
"여고생변신하는만화","반도의 흔한 여고생","9.86"
"호레","판타지, 액션","9.85"
"요신","액션 판타지 입니다.","9.85"
"낼름씨의사랑하며배워가며","초보 유부남의 삶 이야기","9.57"
"더게이머","게임 캐릭터가 되어 버렸다!","9.85"
"몽중저택","잠이 들 때마다 계속되는 섬뜩한 악몽..","9.85"
"고야의일상판타지","고야의 일상판타지","9.80"
"병맛극장","가슴이 따뜻해지는 한잔의 병맛같은 이야기들..","9.75"
"괜찮아yo","안괜찮은데 괜찮은척 살아가는 이야기.","9.77"
"렘브란트블러드","돌연변이의 '제안'","8.70"
"나는고양이와살고있다","필냉이의 고양이 일기","9.85"
"하늘아래우체부","날개를 다친 제비우체부 카르테로와 꿀벌소녀인 아벨리의 우편배달모험.","9.86"
"밥주세요~","너는벌써먹고있다","9.80"
"이상한나라의블레인","현실 롤플레잉","9.84"
"아이엠슈퍼밴딧","포스트 아폴칼립스에서 살아남아야하는 한 소년의 이야기","9.62"
"메리와도날드","로맨틱 코미디","9.82"
"HolloW","Witch vs Vampire","9.86"
"황태자의하루","영국왕자가 실종됐다","9.84"
"그녀는무사다","명랑 x 불개미","9.46"
"어나더월드","그들의 이야기","9.85"
"천지해","어린 황룡이 바꿔가는 이야기","9.86"
"수상한상담소","버림받은 녀석들의 유쾌한 반란!","9.31"
"뮤지션","연습생들의 연애","9.80"
"곰돌이와길냥이","일상의 공감되는 이야기","9.79"
"히러브즈미","그는 나를 사랑하게....될까?","9.52"
"남자들의수다","남자들도 여자들만큼 수다떤다!","9.71"
"신의일요일","신의 능력을 가진 초능력자들의 이야기","9.77"
"일리티이아의심장","‘권력층에게 자유를 빼앗긴 채 인생을 살아온 자’인 마샤와 ‘국가를 위해 희생하였지만 권력층의 이득을 빌미로 부당하게 추방당한 자’인 아리스의 모험 판타지 순정.","9.80"
"아이들은즐겁다","아이들은 즐겁다","9.86"
"땅끝에서","땅 끝에서 살아가는 아이들.","9.85"
"천하무적칠남매","남다른 칠남매의 좌충우돌 가족사랑? 이야기","9.77"
"불새","난 지독한 악몽을 꾸고 있을 뿐이다.","9.62"
"포츈쿠키","지름신 강림!!","9.80"
"연애혁명","개그로맨스","9.87"
"죽고못사는남매","남매의 일상생활만화","9.80"
"비그리고...[리뉴얼]","비와 첫사랑에 대한 이야기","9.68"
"하얀여자이야기","위안부 관련만화를 업로드했습니다","9.78"
"이만오천원이야기","이만원과오천원이야기","9.85"
"어둠이스러지는꽃","조그만 노인, 칼을 든 아들, 그리고 어둠","9.86"
"Deadtotheworld","특이기면증","9.85"
"우리는우연히그리고","우리는 우연히 만나고 그 시절을 그린다.","9.85"
"소년,남자의이름으로","소년들이 사랑을 알아가는 이야기","9.83"
"김강우이야기","강우의 프랑스 생활기","9.78"
"산타시스템","복합 다양한 산타들의 이야기","9.39"
"겨울성의백작","어두운척하는개그판타지","9.86"
"왕성고의흔한사건","왠지 미묘한 사건이 자주 일어나는 사립 왕성고등학교. 그러한 사건들을 곧잘 해결하는 묘한 학생들이 또 그 곳에 있다.","9.78"
"세개의달","판타지 로맨스","9.55"
"데이드림","추억을 기억으로","9.84"
"아프리카의대장","아프리카 킬러 한국에서 영웅되다.","9.45"
"조선협객유랑기","조선협객유랑기","9.78"
"파블(fable)","저주,축복 판타지","9.86"
"달댕이는10년차","만난지 10년차 달수와 댕시. 사랑과 의리의 이야기","9.80"
"법칙과순서의세계","순서와법칙의 세계에서 살아남는 내용","9.68"
"Circle","있을법한 여고 이야기","9.86"
"내맴툰","내 마음대로 내맴툰","8.96"
"콩담콩담","도란도란소란소란","9.61"
"김강사이야기","시간강사 김강사 오빠가 들려주는 시사이야기","9.80"
"커서","스릴러 느와르","9.73"
"블로섬데이즈","초보 선생님과 초보 사회인이될 제자가 같이 성장하는 이야기","9.80"
"달이내린산기슭",".","9.78"
"마들레느가9번지","마들레느가 9번지에선 어떤 향기가 날까?","9.72"
"버츄얼패밀리","가족 시트콤","9.85"
"엄마왜","엄마,왜?","9.62"
"별을건너는방법","이세계 차원 이동물","9.86"
"로맨틱마블링","로맨스 코미디","9.54"
"비아이단편집알콩달콩","알콩달콩 사랑 이야기","9.84"
"너의HEART를나에게줄래?","학원물 로맨스","9.85"
"마니콩","우리들의 일상 생활속 고수가 나타났다!","9.62"
"하루","고맙다. 고맙다. 참말로, 고맙다..._엄한소리","9.67"
"신기록","각종 신들에 대한 이야기","9.86"
"즐거운생활","웃음의 미학","8.68"
"사사롭지만좋은날","사사로운 이야기","9.86"
"인간사이에악마","인악","9.88"
"커튼콜아래그랑","판타지","9.83"
"NEIGHBORHOOD",".","9.59"
"달리자,호주!","본격호주워킹만화","9.78"
"[좀비]이게무슨일?","스릴러 판타지","9.44"
"어제오늘그리고내일","과거, 현재, 미래에 대한 이야기","9.86"
"카프그라증후군","SF단편","9.80"
"바보들의정원","사랑한다 말할걸","9.78"
"PunkyPunkyLife","일상의 부조리를 펑크적으로 해결하는 트리오 활극!","9.80"
"뿌바와친구들","공감, 에피소드, 철학","8.79"
"달달한하루","달달은 훼이크","9.54"
"루나온더스카이","고등학교 시절의 첫사랑 이야기","9.79"
"구리의구리구리","에피소드 유머","9.85"
"소미무","소년들의 미션은 무엇일까","9.86"
"바삭바삭한친구들","과자친구들과 공감하며 웃어주세요:)","9.56"
"오빠까는만화","본격 오빠까는만화.","9.85"
"카레카레","이민 카툰에세이","9.64"
"미켈란젤로다빈치","르네상스활극","9.54"
"나비일기","관찰일기","9.83"
"메모리즈레인","그리운 기억의 흔적을 찾는 소녀의 이야기","9.86"
"사랑후愛","이별 그리고 추억","9.77"
"싸이클로(순환)","순환의 연속","9.31"
"동네변호사조들호","동네 건달? no! 동네 변호사 조들호!","9.37"
"반마(半魔)","연재중지","9.40"
"그들의휴일","A씨의 알바이야기","9.76"
"사계절마법소녀","백수가 된 마법소녀","9.80"
"호밀밭의하수군","인생의 하수(下手) 지하수(21세)의 뜨거운 성장드라마","9.79"
"엄마는고슴도치","두딸을둔엄마의일기","9.52"
"세상의아이들","눈에 귀도(鬼道)가 뚫린 남자의 시선너머의 세상 바라보기.","9.80"
"왕이산다","판타지 현대 사극","9.81"
"야오네집","살아가는 이야기","9.78"
"블링유에의텔레파시푸시","블링유에의 텔레파시푸시","8.66"
"뽀짜툰","우리집 똥고양이들을 만나보실래요?","9.85"
"미녀와마녀","러브 판타지 액션","9.53"
"익스플로러","완결을 향해 달려가고 있습니다.","9.72"
"다시돌아오는버스","다시 돌아오는 버스","9.69"
"홍차한잔어때요?","홍차 한잔에 로망을 담아...","9.65"
"다크서클","잠을 자고싶은 그의 이야기","9.78"
"전설이었던사나이이기평","본격 e-스포츠 만화, 이기평! 최고였던 남자가 다시 돌아온다!","8.74"
"기프트","기프트","9.84"
"나의날","한 저승사자와 그의 아버지 이야기","9.83"
"애플파이","1950년대 오스트리아 청춘들의 이야기","9.64"
"야화","그림자 이야기","9.79"
"EVEN","대한민국 유적에서 발견된 비밀의 미라","9.80"
"학교귀신","귀신 나오는 학교","9.86"
"플린트락머스킷","머스킷시대 수인들의 삶과 전투 그리고 영웅","9.78"
"독신으로살겠다","언닌 독신 스똬일~","9.74"
"아이딜리아","스팀펑크액션","9.48"
"연우퇴마기","연우와 수호령 현우의 퇴마이야기","9.78"
"신데렐라를찾습니다","희동이&초콜릿악마","9.81"
"워닝사인","소방관이란 호칭을 갖게 된 사람들의 이야기","9.79"
"탈리시아","성장판타지!","9.64"
"핑크표범의야미어트","맛있는 다이어트, 야미어트(yami-et)","9.80"
"트럼프","리메이크","9.85"
"도전만화가변봉","만화배틀웹툰","9.69"
"언더그라운드","지하철을 타고 다닌다.","9.71"
"무탄트","돌연변이","9.85"
"스핑크스에이지","재능을 먹는 짐승들의 이야기","9.85"
"스펙트럼분석기","헤어디자이너와 코미디언의 만남.","9.85"
"될성부른떡잎","동요서바이벌오디션만화!","9.68"
"유랑민족","유랑민족의 나라건국기.","9.83"
"FreemanLee","자유인","9.74"
"신단군전","새로운 시작","9.65"
"스페셜에이전트이설","엄마는 비밀요원","9.52"
"하양하","불쌍한 어떤 사람","9.86"
"홈스위트홈","무공해 사랑","9.85"
"실연소녀","완결!","9.88"
"돼지코","ㅋㅋㅋㅋㅋ","9.64"
"슷슷","긴 만화","8.99"
"굿마이베리파파.","그녀를 기억해줘요. 그녀의 이름은 나래.","9.75"
"LOSTISLAND","그리고 그 곳엔... 아무도 없었다.","9.77"
"고딩의사생활","♬","9.85"
"수호령","접령의 체험!","9.01"
"카산드라","트로이의 공주 카산드라 이야기","9.75"
"호랑호랑이","호랑 호랑이,미야 이야기,인장이,코로코로","9.44"
"seedling","외로운 소녀, 포기한 소년 그리고 헤매는 어른의 이야기","9.83"
"초월(超越)","우리들의 시간","9.79"
"유신기(儒神記)","캐쥬얼사극판타지","9.77"
"피펨즈(FEFEMZ)","외계인과의 일상예능시트콤!","9.33"
"블루베리옹심이","자연식식당 블루베리 옹심이를 중심으로 일어나는 소소하고 소박한 이야기","9.67"
"댐비야","본격 직장만화!","8.17"
"시궁쥐구멍","By 임주희(본격 사육 조련 판타지 러브로망)","9.80"
"추억이뭉게뭉게","17년전 10살의 천방지축 코알라 일상속으로 고고 고고 !!","9.43"
"단편시리즈","이것저것 이야기가 다른 단편들","9.76"
"백수(百壽)","직장을 잃은 주인공의 미스터리한 사건으로 펼쳐지는 스토리.","8.75"
"유다아이야기","_","9.84"
"여름이끝날무렵","우와~여름이다~","9.59"
"맛집남녀","고품격 정통 맛집 만화!","9.63"
"오늘부터파릇파릇!","사회성 ZERO! 무엇하나 쉽지 않은 아이들의 친구 만들기.","9.84"
"원각주","우정과 가족 愛","9.81"
"우리는고저스맨!","우리는 고저스맨! 2부","9.58"
"불라불라","말콩 말콩 웹툰","9.66"
"트럼프(Trump)","X","9.85"
"「김네몽's그림일기」-시즌3.육아일기","시즌3. 육아일기!","9.71"
"달팽이일기","졸업, 그리고 여전히 서툰 성장 이야기","9.84"
"나비가나타났다","나비,나","9.71"
"크리스탈레인져","신감각 스펙타클 액션 히어로즈 대서사시","9.57"
"세상에서가장행복한고양이","어느 고양이의 파란만장한 동거~","9.86"
"홍데렐라","현대판 코믹 신데렐라","9.81"
"힛온","남자가 여자로! 일상판타지","9.85"
"토닥토닥그라피티","성인(?)들을 위한 이야기","9.54"
"TheMasque","더 마스크","9.81"
"비행소년","날라리 만화 아님","9.50"
"똥끼네","똥끼네 이야기","9.47"
"드림(DREAM)","새로운 세계로 통하는 문","9.67"
"시한부사람","SF표방 로맨스","9.07"
"뽀거데이","뽀거데이","9.76"
"광전사령부","밀리터리판타지","9.26"
"아더월드","때는 전국시대","9.39"
"희한한동물이야기","줄여서 희동이.","9.74"
"터거(turgor)","비정기 자유연재 합니다.","9.38"
"싸이코","왕따 싸이코","9.75"
"오늘의끝에서내일을보다","2020년.. 인류에게는 어떤 일이 일어날 것인가.. 커다란 음모속에 휘말리는 여덟명의 이야기","9.69"
"화니의소금주방","집에서 실천해 봅시다!","9.55"
"저주상인","저주받은 주술사의 여행.","9.76"
"아빠를찾습니다.","돈이없는 백수와 가족이 없는 여학생의 이야기","9.79"
"금요일","세상에 없던 공포","9.72"
"네로의실험실","낯선 이야기들","9.82"
"조선좀비","그녀를 지켜야한다!","9.80"
"차원이동전문환상부동산","판타지 로맨스","9.78"
"수신기搜神記","무기한 휴재","9.78"
"시큼새큼","학원성장로맨스","9.84"
"그녀는흡!혈귀","흡혈하는 여자와 흡혈당하는 남자","9.83"
"신령","여덟개의 방울과 여섯나라의 이야기","9.81"
"위아더능력자!","외쳐ㅋㅋ!","9.82"
"새벽9시","어둠 속에 멈춰버린 시간, 새벽 9시. 오지마을 오왕리의 비밀이 드러난다.","9.79"
"플라잉스쿼럴걸","날다람쥐소녀","9.79"
"New생각대로양파링","본격 무개념 개그 생활 웹툰 생각대로 그림일기","9.44"
"포션매니아","약물복용 만화","9.80"
"달콤한푸른별","125세기 외계인이 득실대는 지구에서 벌어지는 서부극","9.79"
"이세계의마법사","현실속 마법사들의 이야기","9.78"
"LOS","정의로운 사회","9.80"
"사갈(蛇蝎)","한국형 판타지","9.85"
"시밝","안녕","9.84"
"위험한들개들","해결사들","9.37"
"베이비시터","Yo! Baby Sitter!!","9.73"
"마지막나날들","종말속에서","9.72"
"블로우","블로우로 인해 일어나는 인류의 이야기","9.68"
"동거","평범한학원물","9.80"
"GO","GO","9.72"
"[글레이저]","거울속의나는왼손잡이오 내악수를받을줄모르는-악수를모르는왼손잡이오","9.64"
"라면이야기","후루룩~ 라면이야기! 배고파진다...","9.54"
"땅의기록","민담 판타지","9.78"
"애정만사","만가지의 사랑이야기...","8.46"
"궁극고등학교","엘리트한 학생들이 온다!","9.27"
"네셔널지오캠퍼스","동물들의 대학 생활!","9.78"
"난누군가또여긴어딘가","옹아리의 모험기","9.63"
"언노운-(Unknown)","현자 쟁탈전","8.78"
"경계界","진정한 한국형 도시요괴액션판타지!!","9.66"
"사우나토크","사각의 사우나 안에서 다섯 남자가 말하는 뻘소리","9.68"
"요괴의순정만화","요괴의 순정","9.58"
"초딩생활","초딩생활","9.75"
"일상공포","무심코 지나쳤던 일들이 나 혹은 다른 사람에게 무서운 일 일수도 있다.","9.32"
"눈의여왕","나쁜 남자 벗어나기 프로젝트.","9.61"
"천연(天緣)","하늘이 만들어준 인연의 시작","9.78"
"여기까지살아왔다!","육구가족의 좌충우돌 임신 육아일기입니다","9.16"
"벨루마포스트","레드메카닉","9.71"
"슭이로운생활","슭의 매우 소소한 일상이야기","9.66"
"ONEDAY(원데이)","어느 날, 지구가 망했다. 인간은 죽고, 다시 깨어났다.죽음에서 깨어난 자들은 산자의 절망이 되었다.","9.75"
"[하마탱]일편단심하여가","카툰 시트콤: 하마탱의 일편단심 하여가 www.hamatoon.com","9.56"
"십이야(十二夜)","정식 연재일 공지","9.79"
"정씨남매","정씨남매네 이야기","9.76"
"레사(lessa)","혼을 먹는 자들과 인간의 이야기","9.79"
"NaturalBornIdiots","선천적 얼간이들","9.79"
"귀예록","끝나버린 인연을 자르는 자. 어느 귀백의 이야기.","9.79"
"고렘소환사","SF환탄지 스토리","8.96"
"「사랑中..」","준서랑 연이랑 알콩달콩","9.77"
"여름소년","동화같은 사랑이야기","9.62"
"소똥","계동리에 사는 억순이의 이야기","9.38"
"더게임","밀실게임 가위바위보","9.70"
"은희공방","공감이야기","9.41"
"창공의벨로보그","SF 배틀 액션","9.70"
"낭만house","그럼에도 우리는 이곳에 모였다.","9.75"
"콤플렉스","그들&당신의 이야기","9.79"
"햄스케치","햄스케치","9.33"
"리치+리치","리치가된 만화가","9.78"
"모두에게완자가","동성애 일상툰","9.72"
"능능","여캐와 남캐 비율을 5:5로 맞추고 싶은 만화","9.78"
"망고맘보","당신의 메마른 인성을 촉촉히 적셔줄 유쾌 상쾌 휴머니즘 코믹스 망고맘보","9.75"
"인디뽀뽀요","슈슈네 가족이 전하는 따뜻한 사랑이야기.","9.59"
"MASQUE","추리스릴러 마스크","9.76"
"라이트닝플로우","능력자싸움","9.60"
"TheHole","the hole","9.77"
"하리랑에그타르트","빵집노예","9.90"
"사랑사랑사랑","사랑에 웃고 사랑에 울고...그래도 사랑을 한다.","9.84"
"TheR.R.H","빨간모자","9.76"
"NoNameD","미스테리학원스릴러","9.78"
"NIHILDANT","그들의 평범하지 않은 이야기","9.82"
"기사도","액션스릴러!   강도를 잡아야만 하는 나는 도둑이다!","9.76"
"5일의기적","기간은 5일 그 안에 사랑과 돈을 쟁취하라","9.78"
"알바생생","알바생의 생생한 알바스토리. 실수 많은 시급 4,580원짜리 에피소드 인생!","9.55"
"코코랄라육아일기","코코의 랄라라~ 신나는 육아웹툰","9.65"
"지나툰","지나의 일상이야기","9.46"
"당신과나의귀한만남","용의 대지를 찾아서 떠나는 이야기","7.79"
"이리안경점","조금은 특별한","9.78"
"지박령브레이크","지박령이 탈옥했다!","9.79"
"우리동네세일러문","우리동네 세일러문과 친구들이야기","9.40"
"방랑청춘기","세명의 청춘거지들의 일상 들여다보기","9.34"
"샤이닝걸","전직 마법소녀들이 마법 아줌마로 뭉쳤다?!","9.76"
"기타맨","기타맨 포츠만이 힘겹게 살아가는 우리를 위로해 준다!!","9.78"
"향일화","죄송합니다.","9.78"
"아이들의권선생님","어른과 아이.","9.79"
"아는사람이야기","소소한 연애담","9.78"
"지구인","멈춰버린 사람들","9.77"
"굿바이엔젤","은근한 스릴러임","9.75"
"아레나걸스","소녀 검투사 데바의 극한대결!!!","9.75"
"좀비의순정","좀비의 순정","9.58"
"블래비","소울래빗 블래비","9.71"
"파이브소울","다중인격소년 이야기","9.62"
"좀비를위한나라는없다","좀비를 위한 나라는 없다","9.66"
"둥근해가떴습니다","고기좋은만화","9.77"
"알타입프로젝트","상인판타지웹툰","9.39"
"융's교육일지","순수한 아이들과 보내는 행복한 시간. 유아교사였을 때의 여러 가지 에피소드입니다.","9.55"
"마요네즈참조아","마요네즈참조아","9.68"
"스왓걸스","특수경찰대 [스왓]의 여성들로만 이루어진 스왓걸스의 이야기","9.66"
"헤라디아","4인 파티의 모험","8.81"
"MyOH","개성만점 학생들의 오케스트라 만들기","9.78"
"달리자,콜롬비아!","콜롬비아로 떠나자!","9.78"
"유피씨의그림일기","그냥 별거없는 유피 이야기","9.53"
"소꿉친구","소꿉친구 러브 스토리","9.75"
"REDSTORM","환타지 액션 활극","9.55"
"인형의주인","천하라는 가상의 대륙을 유랑하는 인형의 유랑기","9.25"
"스퓨메어:연기처럼사라지다","연기처럼 사라지다.","9.73"
"항문미남랩소디","세상 무엇 보다 아름다운 항문을 가진 남자의 이야기","9.75"
"미친G(미숙한친구는G구인)","매우평범한개그","9.77"
"허당견라이푸새미","아방강아지 새미의 속 빈 생활","8.79"
"몬스터삼국지","삼국지 세계에 몬스터가 나타났다.","9.27"
"트론즈","날개 이야기","9.75"
"돈까스","돈 못쓰는 남자 & 까다로운 여자의 러브 스토리","9.69"
"성형애인","그녀가 성형을!?","9.73"
"[월이의]언니다님의살빠지는세상","20만 네티즌 트레이너와 함께하는 언니의 다이어트 프로젝트!!!!","9.71"
"데스티니","안죽어요","9.81"
"코스튬플레이어-란","다른 누구보다 캐릭터 소화력이 뛰어난 '하소연'이 코스튬 플레이를 하면서 겪는 좌충우돌 팡팡 튀는 이야기~!","9.76"
"위로","취하여라. 술에건, 시에건, 그 무엇에건 다만 취하여라.","9.69"
"올리브스쿨(Oliveschool)","판타지 학원라이프.","9.77"
"옐로우","음악을 사랑하는 사람들의 이야기.","9.74"
"아수라연","무술학당, 그곳의 인연.","9.75"
"오늘도풀때기","오늘도 풀때기","9.68"
"라이징패스트볼","고교야구만화!","9.59"
"나공댁","저의 소소한 일상입니다.즐겁게 봐주세요 ㅋㅋ^___^","9.66"
"즉석야구부!","야구부 꼭 살릴꺼야!","9.49"
"더나이팅게일","의문의 남자에게 파괴당한 나이팅게일 숲. 그곳에서 도망친 렌 카이엔의 복수를 위한 성장 모험기.","9.73"
"3MAN","사고뭉치은행강도","9.58"
"바람이머무는난","소녀와 용","9.78"
"유니섹스(UNISEX)","성 정체성의 고민을 겪는 10대 청소년들의 성장드라마","9.77"
"계란후라이","자취생활3년. 밥은 먹고 다니냐?","9.65"
"낭만두더지나두","너는사랑을알아?","9.52"
"HOLE","판타지 성장 만화","9.76"
"모니?모니!","모니모니와 함께 별난 판타지 여행을 떠나보아요.","9.21"
"쓰리","저희 쓰리는 고객님이 원하는 물건, 그 어떤 것이든 싹\\\\\\'쓸이\\\\\\'해드립니다~♡","9.59"
"톰캣!","짐승들의 씐나는★ 스쿨라이프(?)","9.76"
"카오스어택","막장히어로개그물","9.76"
"김복길의blahblah","김복길의 블라블라입니다.","9.50"
"AiMer[에이머]","SF 청춘영웅물!","9.72"
"오리지날트랙1","로맨스 스릴러.","9.67"
"허브향기좋은날?SF","행복의 향기","9.76"
"파르카이","판타지 드라마","9.80"
"씨티라이프","그녀의 씨티라이프","9.25"
"지호의기묘한원룸","평범한 4컷 만화","9.64"
"둘만의이야기","일년전 헤어진 그를 다시 만나다","9.77"
"헬퍼","△연재공지△","9.76"
"CORE","완벽한 실패작","9.66"
"언더시티","가상현실게임만화","9.66"
"커피중독자","comics diary ♡","9.39"
"이런영웅은싫어","히어로만화가 맞으려나","9.78"
"꽃밭에솔","꽃밭에솔","9.78"
"격투기특성화사립고교-극지고-","극지고","9.75"
"천년구미호","천년구미호","9.78"
"문댕댕의Daybyday","도도한 레이디의 평범한 하루하루","9.76"
"문아(問我)","동양의학 드라마","9.77"
"CheapAn'Nasty","하류인생","9.74"
"더호러스(TheHorrors)","두치와 뿌꾸패러디","9.70"
"언제나!별난하루","어린이집 일상만화","9.50"
"Ah!저이야기","연재중단.","9.74"
"달리기","꿈이 없는 사람들을 위한 이야기","9.79"
"빨간봉투","쉽게 돈을 벌 수 있는 대신 소중한 뭔가를 포기해야 한다면?","9.54"
"눈이초롱초롱반짝반짝♥","개그만화","9.21"
"GEMMA.젬마","　","9.75"
"천원일기","이런 천마계로 괜찮은가","9.70"
"외눈박이물고기","황태우","9.74"
"비스캣","Viscat","9.64"
"푸른피의소년","장편 판타지","9.33"
"심심한마왕","할일 없는 마왕의 심심한 일상","9.76"
"얼룩말","백수 한세태가 우연히 새 룸메를 맞이하며 겪는 이야기.","9.76"
